Autor,Qtd_Artigos
CAETANO TRAINA JÚNIOR,27
AGMA JUCI MACHADO TRAINA,23
DANIEL DE OLIVEIRA,19
MARCOS ANDRÉ GONÇALVES,19
CRISTINA DUTRA DE AGUIAR CIFERRI,14
WAGNER MEIRA JR.,14
MARTA MATTOSO,13
MIRELLA M. MORO,11
JAVAM C. MACHADO,11
VANESSA BRAGANHOLO,9
SANDRA DE AMO,9
VALÉRIA CESÁRIO TIMES,9
RICARDO RODRIGUES CIFERRI,9
JOSÉ ANTÔNIO FERNANDES DE MACEDO,9
ELAINE PARROS MACHADO DE SOUSA,8
ALBERTO H. F. LAENDER,8
MARCO ANTONIO CASANOVA,8
ALEXANDRE PLASTINO,8
ANA CAROLINA SALGADO,7
JOSÉ MARIA MONTEIRO,7
ANGELO BRAYNER,7
MICHELE A. BRANDÃO,7
SÉRGIO LIFSCHITZ,7
KARIN BECKER,7
JUSSARA MARQUES ALMEIDA,6
EDUARDO CUNHA DE ALMEIDA,6
EDLENO SILVA DE MOURA,6
RONALDO DOS SANTOS MELLO,6
MARCOS VINICIUS NAVES BEDO,6
ALTIGRAN SOARES DA SILVA,6
CLÁUDIO DE SOUZA BAPTISTA,6
LÚCIO F. D. SANTOS,5
MARCO A. CRISTO,5
ROBSON LEONARDO FERREIRA CORDEIRO,5
RICARDO DA S. TORRES,5
RICARDO MARCONDES MARCACINI,5
VAGNER JOSÉ DO SACRAMENTO RODRIGUES,5
MARIANA O. SILVA,5
MAXWELL GUIMARÃES DE OLIVEIRA,5
MARIA LUIZA MACHADO CAMPOS,5
PATRICK VALDURIEZ,5
CARLOS EDUARDO S. PIRES,5
ADRIANO VELOSO,5
ANDERSON CHAVES CARNIEL,5
ANDRÉ CARLOS PONCE DE LEON FERREIRA DE CARVALHO,5
GISELE LOBO PAPPA,5
GABRIEL P. OLIVEIRA,5
DANIEL S. KASTER,5
ALINE PAES,4
BIANCA ZADROZNY,4
BERNADETTE FARIAS LÓSCIO,4
CLODOVEU AUGUSTO DAVIS JR.,4
CARINA F. DORNELES,4
JOÃO EDUARDO FERREIRA,4
ALEXANDRE A. B. LIMA,4
ANDRÉ SANTANCHÈ,4
ANISIO LACERDA,4
LEONARDO ANDRADE RIBEIRO,4
LUCIANO BARBOSA,4
LUIZ HENRIQUE DE CAMPOS MERSCHMANN,4
LUCIANA A. S. ROMANI,4
RENATO FILETO,4
MARCELA XAVIER RIBEIRO,4
MÔNICA R. P. FERREIRA,4
NIVIO ZIVIANI,4
CLÁUDIO E. C. CAMPELO,4
THIAGO SALLES,4
VIVIANE PEREIRA MOREIRA,4
WELLINGTON SANTOS MARTINS,4
WILLIAN DENER DE OLIVEIRA,4
ROBSON  DO NASCIMENTO FIDALGO,4
THIAGO LUÍS LOPES SIQUEIRA,4
REGIS PIRES MAGALHÃES,4
SÁVIO S. T. DE OLIVEIRA,4
SÉRGIO MANUEL  SERRA DA CRUZ,4
RENATA GALANTE,3
VANIA MARIA P. VIDAL,3
MARISTELA HOLANDA,3
TIAGO GARCIA DE SENNA CARNEIRO,3
THIAGO H. P. SILVA,3
NEUCIMAR A. LEITE,3
RUDINEI GOULARTE,3
MARCOS R. VIEIRA,3
MARCOS CARVALHO,3
MIRELA TEIXEIRA CAZZOLATO,3
KELLY R. BRAGHETTO,3
LÍVIA ALMADA CRUZ,3
LUIZ OLMES CARVALHO,3
LUIS ENRIQUE ZÁRATE,3
ISABEL ROSSETI,3
FERNANDA BAIÃO,3
FABIANO MUNIZ BELÉM,3
FLÁVIO R. C. SOUSA,3
ANA PAULA C. DA SILVA,3
ANDERSON A. FERREIRA,3
JORGE AUGUSTO MEIRA,3
JULIANA FREIRE,3
LEONARDO ROCHA,3
CARMEM S. HARA,3
CLAUDIA BAUZER MEDEIROS,3
CELSO FRANÇA,3
ANA MARIA H. ÁVILA,3
ALEX A. FREITAS,3
CHRISTOS FALOUTSOS,2
CLARA A. BACHA,2
CRISTIANO L. N. PINTO,2
CRISTIANE N. NOBRE,2
CLEISON D. SILVA,2
CLÁUDIA T. CODEÇO,2
CHIARA RENSO,2
CHRISTIAN MATHIS,2
ADRIANO ARANTES PATERLINI,2
ADRIANO C. M. PEREIRA,2
ANDRÊZA LEITE DE ALENCAR,2
ALLAN KARDEC S. SOARES,2
ANA L. C. BAZZAN,2
ANA PAULA APPEL,2
BÁRBARA M. A. MENDES,2
BRUNO C. PAES,2
ALBERT WEICHSELBRAUN,2
ALEXANDRE F. NOVELLO,2
JURANDY ALMEIDA,2
JULIO CESAR DOS REIS,2
JOÃO VICTOR DE OLIVEIRA NOVAES,2
JUAREZ MONTEIRO,2
JOÃO PEDRO DE CARVALHO CASTRO,2
JOÃO PAULO PORDEUS,2
JOÃO M. B. CAVALCANTI,2
JOÃO PAULO CLARINDO,2
JOSÉ SOLENIR LIMA FIGUERÊDO,2
JOSÉ FERNANDO RODRIGUES JUNIOR,2
HUI MA,2
JAQUELINE A. J. PAPINI,2
JEFERSON NOBRE,2
JOEL DA SILVA,2
JONAS DIAS,2
JONICE DE OLIVEIRA SAMPAIO,2
FILIPE DE L. ARCANJO,2
GABRIEL JALLAIS,2
GIANCARLO GUIZZARDI,2
GUILLHERME DAL BIANCO,2
GUILHERME ALVES,2
EDUARDO R. DUARTE NETO,2
EDUARDO OGASAWARA,2
EDUARDO HENRIQUE MONTEIRO PENA,2
ELI CORTEZ,2
EDWARD HERMANN HAEUSLER,2
FABIO PORTO,2
FABIO J. T. CHINO,2
FABRÍCIO A. SILVA,2
FABRÍCIO BENEVENUTO,2
FERNANDO DA FONSECA DE SOUZA,2
FERNANDO MOURÃO,2
DANILO B. SEUFITELLI,2
DANIEL L. JASBICK,2
DANIEL HASAN DALIP,2
DANIEL FIGUEIREDO,2
DAMIRES SOUZA,2
DIEGO DE SOUZA LIMA,2
DENIO DUARTE,2
DAVID B. FERNANDES,2
DANIEL A. FURTADO,2
DORGIVAL GUEDES NETO,2
DÉBORA PINA,2
DIMAS CASSIMIRO NASCIMENTO,2
DOMINIQUE LAURENT,2
EDIMAR MANICA,2
ARNAUD GIACOMETTI,2
ANTONIO A. F. LOUREIRO,2
CARLOS MAGNO G. BARBOSA,2
CARLOS CAMINHA,2
CAIO B. NÓBREGA,2
CARLOS ABEL CÓRDOVA SÁENZ,2
ARNO SCHARL,2
BERNHARD MITSCHANG,2
CELSO A. SAIBEL SANTOS,2
CAROLINA R. XAVIER,2
MARCELO DE C. CARDOSO,2
MANOEL SIQUEIRA,2
MAICON BANNI,2
LUÍS P. F. GARCIA,2
LUCAS GABRIEL DA S. FELIX,2
KLAUS-DIETER SCHEWE,2
JÚLIO A. TAVARES,2
L. B. MARINHO,2
OSMAR R. ZAIANE,2
NÁDIA P. KOZIEVITCH,2
NÁDIA FÉLIX F. DA SILVA,2
MATHEUS SILVA MOTA,2
MARIO A. NASCIMENTO,2
MARIANA TASCA,2
MARIA CLÁUDIA CAVALCANTI,2
MARCELO TEIXEIRA,2
MARCO A. GUTIERREZ,2
MARCELO G. MANZATO,2
MARCELO GANEM,2
MARCOS LAGE,2
MARCOS DIDONET DEL FABRO,2
MARCUS VINÍCIUS ALVIM ANDRADE,2
MARIA LUIZA FALCI,2
KARY A. C. S. OCAÑA,2
LUCAS C. SCABORA,2
LOÏC CERF,2
LILIANE KUNSTMANN,2
LEONARDO O. MOREIRA,2
LEANDRO BALBY MARINHO,2
LEONARDO MURTA,2
LARISSA D. GOMIDE,2
LEANDRO BALBY,2
LUIZ M. L. PASCOAL,2
LUIZ ANDRÉ P. PAES LEME,2
LUCAS L. COSTA,2
RENATO DE S. SILVA,2
RAQUEL C. DE MELO-MINARDI,2
RAFAEL BOMFIM,2
PEDRO HOLANDA,2
PAULO R. P. AMORA,2
SOLANGE O. REZENDE,2
SIMONE D. J. BARBOSA,2
SANTIAGO AUGUSTO NUNES,2
SALATIEL DANTAS SILVA,2
RÉGIS EBELING,2
RODRIGO COSTA MATEUS,2
RODRIGO TRIPODI CALUMBY,2
ROGER GRANADA,2
RICHARD CHBEIR,2
RODRIGO C. BARROS,2
RAFAEL B. PEREIRA,2
PÁVEL CALADO,2
PEDRO O. S. VAZ DE MELO,2
RENATO BUENO,2
RENATO C. FERREIRA,2
THEO HAERDER,2
TIAGO RODRIGO KEPE,2
TICIANA LINHARES COELHO DA SILVA,2
THIAGO P. FALEIROS,2
THIAGO CARDOSO,2
STANLEY R. M. OLIVEIRA,2
TARLIS TORTELLI PORTELA,2
VANESSA LAGO MACHADO,2
VANIA BOGORNY,2
VITOR C. OLIVEIRA,2
VIRGÍLIO ALMEIDA,2
VINICIUS DA F. VIEIRA,2
VICTOR STRÖELE,2
WALLISON W. GUIMARÃES,2
WENDEL M. DE OLIVEIRA,2
YENIER TORRES IZQUIERDO,2
YVES LE TRAON,2
