Instituicao,Total_Artigos
UNIVERSIDADE FEDERAL DE MINAS GERAIS,73
UNIVERSIDADE DE SÃO PAULO,72
UNIVERSIDADE FEDERAL FLUMINENSE,37
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,33
UNIVERSIDADE FEDERAL DE PERNAMBUCO,24
UNIVERSIDADE FEDERAL DO CEARÁ,20
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,18
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,18
UNIVERSIDADE FEDERAL DE SANTA CATARINA,17
UNIVERSIDADE ESTADUAL DE CAMPINAS,16
UNIVERSIDADE FEDERAL DO AMAZONAS,13
INSTITUTO TECNOLÓGICO DE AERONÁUTICA,12
UNIVERSIDADE FEDERAL DE SÃO CARLOS,11
UNIVERSIDADE FEDERAL DE OURO PRETO,10
INSTITUTOS FEDERAIS,10
FEDERAL UNIVERSITY OF SÃO CARLOS,10
UNIVERSIDADE FEDERAL DE GOIÁS,10
PUC-RIO,9
UNIVERSIDADE DE FORTALEZA,9
UNIVERSIDADE FEDERAL DO PARANÁ,8
UNIVERSIDADE FEDERAL DE UBERLÂNDIA,7
FEDERAL UNIVERSITY OF CEARÁ,5
IBM RESEARCH,5
FEDERAL UNIVERSITY OF UBERLÂNDIA,5
CARNEGIE MELLON UNIVERSITY,4
UNIVERSIDADE DE BRASÍLIA,4
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,4
UNIVERSITY OF ALBERTA,4
FEDERAL UNIVERSITY OF PARANÁ,3
FUNDAÇÃO OSWALDO CRUZ,3
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,3
UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,3
UNIVERSIDADE FEDERAL DE VIÇOSA,3
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA,3
LABORATÓRIO NACIONAL DE COMPUTAÇÃO CIENTÍFICA,3
UNIVERSITY OF UTAH,3
UNIVERSITY OF LUXEMBOURG,3
UNIVERSITY OF KENT,3
UEL,3
UNIRIO,3
UC-RIVERSIDE,2
SOFTWARE COMPETENCE CENTER HAGENBERG,2
SAP GERMANY,2
GOGEO,2
FEDERAL UNIVERSITY OF PIAUÍ,2
FEDERAL UNIVERSITY OF SANTA MARIA,2
FEDERAL UNIVERSITY OF JUIZ DE FORA,2
FEDERAL UNIVERSITY OF FRONTEIRA SUL,2
FEDERAL UNIVERSITY OF PARAÍBA,2
FEDERAL UNIVERSITY OF TECHNOLOGY - PARANÁ,2
ETIS-CNRS-ENSEA-UNIVERSITÉ DE CERGY PONTOISE,2
INRIA AND LIRMM MONTPELLIER,2
INSTITUTO SUPERIOR TÉCNICO/INESC-ID,2
FEDERAL UNIVERSITY OF ESPÍRITO SANTO,2
AT&T LABS - RESEARCH,2
EMPRESA BRASILEIRA DE PESQUISA AGROPECUÁRIA,2
UNIVERSITÉ DE TOURS,2
UNIVERSITY OF KAISERSLAUTERN,2
UNIVERSITY OF IA,2
UNIVERSIDADE FEDERAL DO RIO GRANDE,2
UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,2
VICTORIA UNIVERSITY OF WELLINGTON,2
UNIVERSITY OF FEIRA DE SANTANA,2
UNIVERSITÉ DE BOURGOGNE,2
UNIVERSIDADE FEDERAL DE ALAGOAS,2
DATABASES AND DISTRIBUTED SYSTEMS GROUP TECHNISCHE UNIVERSITÄT DARMSTADT,1
FEDERAL UNIVERSITY OF PARANÁ / FEDERAL INSTITUTE OF PARANÁ,1
FEDERAL UNIVERSITY OF UBERLÂNDIA / GETULIO VARGAS FOUNDATION,1
FEDERAL UNIVERSITY OF TECHNOLOGY - FEDERAL UNIVERSITY OF PARANÁ,1
FEDERAL UNIVERSITY OF MATO GROSSO DO SUL,1
FEDERAL INSTITUTE OF PIAUÍ,1
FEDERAL INSTITUTE OF EDUCATION SCIENCE AND TECHNOLOGY OF PARAIBA,1
FEDERAL INSTITUTE OF EDUCATION SCIENCE AND TECHNOLOGY BAIANO,1
ESCOLA POLITÉCNICA DA UNIVERSIDADE DE SÃO PAULO,1
ECSE - RENSSELAER POLYTECHNIC INSTITUTE,1
ESCOLA EIRA DE ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS FUNDAÇÃO GETULIO VARGAS (FGV),1
DIVISÃO DE OBSERVAÇÃO DA TERRA E GEOINFORMÁTICA (DIOTG) COORDENAÇÃO GERAL DE CIÊNCIAS DA TERRA (CG-CT),1
DUETO TECNOLOGIA LTDA,1
DEPT. OF COMPUTER SCIENCE UNIVERSIDAD DE CHILE,1
DEPARTMENT OF NEW MEDIA TECHNOLOGY MODUL UNIVERSITY VIENNA,1
DIGITRO TECNOLOGIA SA,1
DEZOO UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,1
DEPARTMENT OF INFORMATION SYSTEMS AND OPERATIONS VIENNA UNIVERSITY OF ECONOMICS AND BUSINESS,1
DEPARTMENT OF COMPUTER ENGINEERING FACENS UNIVERSITY,1
DEPARTAMENTO DE CIÊNCIA DA COMPUTAÇÃO UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,1
DEPARTAMENTO DE INFORMÁTICA - UNIVERSIDADE FEDERAL DE VIÇOSA,1
COLLEGE OF ENGINEERING TRIVANDRUM,1
CMU,1
CENIDET,1
CENTER FOR EXPERIMENTAL RESEARCH IN COMPUTER SYSTEMS GEORGIA INSTITUTE OF TECHNOLOGY,1
CHOCOLATE CLOUD,1
BTU COTTBUS,1
BRADESCO BANK S.A.,1
CESAR SCHOOL,1
CONSIGLIO NAZIONALE DELLE RICERCHE (CNR) -ISTI,1
CONTROLADORIA GERAL DA UNIÃO,1
CPQD FOUNDATION,1
DALHOUSIE UNIVERSITY,1
DATA DOMAIN,1
CINNECTA - PART OF MATERA,1
CENTER OF MATHEMATICS COMPUTING AND COGNITION FEDERAL UNIVERSITY OF ABC,1
AMARO JOSÉ DA SILVA,1
NATIONAL LABORATORY FOR SCIENTIFIC COMPUTING,1
NATIONAL INSTITUTE FOR SPACE RESEARCH (INPE),1
MODUL UNIVERSITY VIENNA DEPARTMENT OF NEW MEDIA TECHNOLOGY,1
METHODIST UNIVERSITY OF PIRACICABA,1
MERCADO LIVRE,1
LUIZALABS,1
LUIZ CARLOS GOMES MOREIRA AND ROSANE MANZONI MOREIRA,1
LONDRINA STATE UNIVERSITY,1
JUS,1
JET PROPULSION LABORATORY-NASA,1
ISTI-CNR,1
ISBAN - GRUPO SANTANDER,1
INSTITUTO DE COMPUTACIÓN FACULTAD DE INGENIERÍA UNIVERSIDAD DE LA REPÚBLICA,1
INSTITUTO DE INFORMÁTICA UNIVERSIDADE FEDERAL DE GOIÁS,1
INSTITUTO MAUÁ DE TECNOLOGIA,1
INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS,1
INRIA E LIRMM - UNIVERSITY OF MONTPELLIER,1
INRIA - UNIVERSITY OF NANTES,1
INRIA - UNIVERSITY OF MONTPELLIER,1
INPE - NATIONAL INSTITUTE FOR SPACE RESEARCH,1
INSTITUTO ATLÂNTICO,1
INSTITUTO AMBIENTAL E TECNOLÓGICO DA AMAZÔNIA,1
INSTITUTE OF PARALLEL AND DISTRIBUTED SYSTEMS UNIVERSITY OF STUTTGART,1
INRIA UNIVERSITY OF MONTPELLIER CNRS LIRMM FRANCE,1
IMPLANTA IT SOLUTIONS LTDA,1
INDIAN INSTITUTE OF TECHNOLOGY MADRAS,1
FUCAPI,1
FEIRA DE SANTANA HIGHER EDUCATION UNIT,1
FUNDAÇÃO GETÚLIO VARGAS (FGV),1
GOIANO FEDERAL INSTITUTE OF EDUCATION SCIENCE AND TECHNOLOGY,1
HEWLETT PACKARD ENTERPRISE,1
IAN ARMY TECHNOLOGICAL CENTER (CTEX),1
FEDERAL INSTITUTE OF SÃO PAULO,1
FEDERAL UNIVERSITY OF ABC,1
FEDERAL UNIVERSITY OF LAVRAS,1
FEDERAL UNIVERSITY OF BAHIA,1
FEDERAL UNIVERSITY OF PARA,1
FEDERAL UNIVERSITY OF MATO GROSSO DO SUL (UFMS),1
FEDERAL UNIVERSIY OF CEARÁ,1
FEDERAL UNIVESITY OF CEARÁ,1
FEDERAL UNIVERSITY OF SÃO JOÃO DEL-REI,1
UNIFESP,1
UFV PRODABEL,1
UFV,1
UFBA,1
UFRRJ,1
UERJ,1
SÃO PAULO UNIVERSITY,1
UNIFESP AND INSTITUTO TECNOLÓGICO DE AERONÁUTICA,1
SENAI INNOVATION INSTITUTE FOR MINERAL TECHNOLOGIES,1
SECRETARIA DA FAZENDA DO ESTADO DE SÃO PAULO,1
RENSSELAER POLYTECHNIC INSTITUTE,1
SÃO PAULO STATE UNIVERSITY (UNESP) SCHOOL OF SCIENCES AND ENGINEERING TUPÃ,1
SEEK AL LABS,1
NATIONAL LABORATORY OF SCIENTIFIC COMPUTING (LNCC),1
NORTH CAROLINA STATE UNIVERSITY,1
PROGRAMA DE PÓS GRADUAÇÃO EM BIOTECNOLOGIA UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,1
PRODABEL,1
PROS-UPV,1
PROGRAMA DE PÓS-GRADUAÇÃO EM SENSORIAMENTO REMOTO (PGSER) COORDENAÇÃO DE ENSINO PESQUISA E EXTENSÃO (COEPE) INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS (INPE),1
PONTIFICA UNIVERSIDAD CATOLICA DE CHILE,1
PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,1
ORACLE,1
PETRÓLEO EIRO S.A,1
UNIVERSIDADE FEDERAL DE SANTA MARIA,1
UNIVERSIDADE FEDERAL DE LAVRAS,1
UNIVERSIDADE FEDERAL DE JUIZ DE FORA,1
UNIVERSIDADE ESTADUAL DE MARINGÁ,1
UNIVERSIDADE ESTADUAL DO CEARÁ,1
UNIVERSIDADE ESTADUAL DE PONTA GROSSA,1
UNIVERSIDADE FEDERAL DA PARAÍBA,1
UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ,1
UNIVERSIDADE CATOLICA SAN PABLO,1
UNIVERSIDADE AUTÓNOMA DE LISBOA,1
UNIVERSIDAD NACIONAL DE SAN LUIS,1
UNIVERSIDADE DE SÃO PAULO/NORTH CAROLINA STATE UNIVERSITY,1
UNIVERSIDADE DE SÃO PAULO/UNIVERSITÉ PARIS CITÉ,1
UNIVERSIDADE DE UBERLÂNDIA,1
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,1
UNIVERSIDADE ESTADUAL DA PARAÍBA (UEPB),1
UNIVERSIDAD DE SÃO PAULO,1
UNIVERSIDAD DE CONCEPCION,1
UNIVERSIDAD CATÓLICA SAN PABLO,1
UNIVERSIDAD NACIONAL DE ROSARIO,1
UNIV.  GRENOBLE ALPES CNRS,1
SÃO PAULO FEDERAL INSTITUTE OF EDUCATION SCIENCE AND TECHNOLOGY,1
TSUKUBA UNIVERSITY JAPAN,1
STATE UNIVERSITY OF FEIRA DE SANTANA,1
UNIVERSIDADE FEDERAL DO MATO GROSSO (UFMT),1
UNIVERSIDADE FEDERAL DO MARANHÃO,1
UNIVERSIDADE FEDERAL DE VIÇOSA MANNA TEAM,1
UNIVERSIDADE FEDERAL DO CEAR,1
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL RE,1
UNIVERSIDADE FEDERAL DE SÃO    CARLOS,1
UNIVERSIDADE FEDERAL DE SÃO PAULO,1
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI,1
UNIVERSITY OF BELGRADE,1
UNIVERSITY OF APPLIED SCIENCES CHUR FACULTY OF INFORMATION SCIENCE,1
UNIVERSITY OF ALMERIA,1
"UNIVERSIDADE SALVADOR - UNIFACS LAUREATE

HEIDELBERG UNIVERSITY",1
UNIVERSIDADE PAULISTA,1
"UNIVERSIDADE SALVADOR - UNIFACS LAUREATE

BAHIA STATE UNIVERSITY – UNEB",1
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO/UNIVERSIDADE DE SÃO PAULO,1
UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,1
UNIVERSIDADE FEDERAL DO PARÁ (UFPA),1
UNIVERSITY OF LONDRINA,1
UNIVERSITY OF LONDRINA UEL,1
UNIVERSITY OF MICHIGAN (UOFM) SCHOOL FOR ENVIRONMENT AND SUSTAINABILITY,1
UNIVERSITY OF LILLE E INRIA LILLE - NORD EUROPE,1
UNIVERSITY OF CHILE,1
"UNIVERSITY OF BELGRADE

INDIANA UNIVERSITY",1
UNIVERSITY OF BRASÍLIA,1
UNIVERSITY OF THESSALY,1
UNIVERSITY OF STUTTGART,1
UNIVERSITY OF OTTAWA,1
UNIVERSITY OF NEW SOUTH WALES,1
UNIVERSITY PARIS-DAUPHINE,1
UNIVERSITY OF WESTERN ONTARIO,1
UNIVERSITÈ PARIS-SACLAY CEA LIST,1
UNIVERSITY OF TORONTO,1
UNIVERSITÉ DE LYON CNRS INSA-LYON LIRIS FRANCE,1
UNIVERSITÉ PARIS CITÉ/UNIVERSIDADE DE SÃO PAULO,1
VALE INSTITUTE OF TECHNOLOGY,1
VIENNA UNIVERSITY OF ECONOMICS AND BUSINESS,1
VIENNA UNIVERSITY OF ECONOMICS AND BUSINESS INSTITUTE FOR INFORMATION BUSINESS,1
VIRGINIA TECH,1
ZUNNIT TECHNOLOGIES,1
ÅBO AKADEMI,1
